['719', '423', '86', '155', '103', '486', '431', '584', '466', '145', '384', '105', '613', '467', '318', '396', '838', '555', '804', '138']
['159', '390', '207', '756', '196', '353', '456', '303', '746', '863', '637', '452', '534', '199', '22', '330', '906', '635', '910', '35']
['544', '290', '916', '993', '139', '514', '45', '296', '669', '620', '24', '999', '136', '463', '458', '118', '128', '856', '92', '501']
['727', '562', '924', '61', '154', '546', '479', '528', '94', '137', '288', '370', '548', '448', '969', '987', '574', '310', '293', '435']
['749', '461', '173', '820', '537', '731', '322', '736', '140', '242', '891', '157', '599', '956', '359', '638', '578', '202', '739', '672']
['378', '633', '301', '186', '59', '357', '904', '860', '960', '388', '166', '976', '498', '909', '472', '284', '564', '667', '897', '609']
['38', '394', '513', '769', '677', '810', '433', '912', '552', '217', '398', '142', '920', '354', '246', '634', '488', '566', '511', '925']
['690', '957', '705', '887', '818', '115', '315', '951', '632', '260', '183', '434', '714', '271', '894', '402', '201', '896', '212', '404']
['167', '868', '864', '524', '681', '181', '386', '604', '509', '742', '96', '772', '821', '19', '757', '460', '543', '738', '680', '60']
['676', '40', '859', '725', '621', '130', '397', '144', '473', '163', '699', '870', '496', '401', '703', '289', '817', '892', '100', '4']
['735', '660', '56', '966', '549', '692', '694', '335', '83', '176', '455', '862', '569', '937', '666', '704', '372', '828', '847', '0']
['706', '770', '876', '203', '615', '981', '477', '806', '538', '898', '512', '79', '715', '49', '979', '965', '337', '29', '811', '553']
['949', '905', '340', '311', '112', '515', '405', '211', '324', '93', '985', '737', '33', '446', '649', '26', '497', '834', '918', '468']
['209', '844', '241', '841', '636', '208', '941', '499', '845', '50', '99', '307', '300', '988', '639', '309', '933', '942', '75', '720']
['255', '840', '963', '936', '116', '755', '748', '588', '223', '2', '205', '302', '156', '39', '787', '533', '554', '577', '248', '192']
['349', '343', '883', '743', '198', '389', '306', '962', '858', '102', '54', '802', '424', '717', '685', '226', '21', '194', '133', '438']
['392', '540', '81', '622', '652', '908', '935', '385', '67', '890', '968', '149', '593', '256', '369', '325', '952', '612', '278', '250']
['851', '601', '674', '938', '837', '409', '550', '432', '854', '616', '6', '376', '946', '64', '547', '711', '614', '478', '991', '989']
['364', '808', '430', '382', '44', '945', '313', '850', '846', '346', '573', '587', '885', '761', '643', '222', '73', '903', '760', '480']
['570', '16', '101', '366', '745', '282', '235', '832', '930', '978', '459', '576', '816', '1', '469', '270', '684', '443', '204', '813']
['70', '338', '261', '236', '970', '661', '352', '921', '51', '789', '408', '830', '28', '87', '753', '998', '31', '728', '214', '358']
['327', '240', '146', '535', '825', '901', '119', '82', '227', '160', '46', '500', '267', '744', '843', '374', '777', '523', '111', '490']
['143', '861', '444', '239', '882', '724', '723', '188', '9', '206', '585', '542', '954', '168', '411', '245', '944', '55', '124', '333']
['780', '823', '527', '713', '215', '581', '670', '571', '74', '688', '97', '367', '48', '191', '765', '429', '805', '982', '642', '238']
['646', '835', '545', '314', '375', '656', '244', '281', '826', '740', '481', '869', '664', '291', '344', '595', '659', '329', '983', '425']
['365', '184', '673', '702', '147', '730', '751', '427', '414', '591', '657', '763', '640', '170', '25', '762', '420', '888', '316', '383']
['586', '416', '400', '403', '266', '822', '560', '782', '418', '85', '179', '759', '618', '185', '20', '520', '474', '152', '63', '518']
['272', '41', '457', '504', '871', '12', '380', '58', '568', '697', '10', '603', '848', '592', '134', '842', '413', '606', '590', '629']
['829', '465', '5', '775', '258', '164', '726', '69', '285', '611', '487', '880', '814', '964', '600', '224', '799', '189', '190', '710']
['195', '131', '768', '336', '495', '996', '362', '326', '668', '98', '263', '729', '767', '791', '172', '113', '923', '229', '627', '919']
